AI and Machine Learning,Bioinformatics,Cybersecurity,Data Sciences,Software Engineering,Robotics,Synthetic Biology,Pharmacology and pharmaceuticals,Tissue Engineering & Regenerative Medicine
,Pusey C.D. (7006620861),,,, (null),Dyck P.J. (6508069136),Holroyd-Leduc J.M. (6603151204),
,Cook T.H. (7202531743),,,,Tanaseanu C.M. (6506200208),Mer G. (6602132378),Seely E.W. (7006603647),
,Behmoaras J. (8313253500),,,,Hesselstrand R. (6506826625),Senderek J. (6701399162),Ahmed S.B. (7402715449),
,Srivastava P. (16234728100),,,,Stamp L. (6602140085),Worrell G.A. (6701826547),Wilton S.B. (23971672900),
,Webster Z. (23478435400),,,,Anic B. (6602459949),Houlden H. (7003363686),James M.T. (36441202300),
,Venda L. (25923180300),,,,Scorza R. (6602757075),McGrath N.M. (7003574863),Ramesh S. (56597543800),
,Faull P. (26433290800),,,,Ananieva L.P. (6603356433),Hojo K. (7005443872),Wheeler D.C. (57198363448),
,Aitman T.J. (26643597700),,,,Morovic-Vergles J. (6603382889),Van Den Bergh P. (7006030521), (null),
,Montoya A. (48761835700),,,,De Langhe E. (6603563483),Scherer S.S. (7201935744),Winearls C.G. (7005357618),
,Moyon B. (55363160900),,,,Radominski S.C. (6603647512),Grossman M. (7202578768),Ford I. (7006691891),
,Ko J.H. (56313137800),,,,Scheja A. (6603786684),Weis J. (7202856417),Farrington K. (7006817812),
,Diaz A.G. (56637659900),,,,Krasowska D. (6603922245),Klein C.J. (7402771236),McMurray J.J.V. (7202558724),
,Petretto E. (57191842541),,,,Guiducci S. (6701771669),Liu Y.T. (8237857300),Wheeler D.C. (7202992832),
,Abraham D.J. (57203195982),,,,Wiland P. (6701776397),Wu Y. (15055123400),Murray H. (35765569400),
,Cederholm T. (7004021618),,,,Pellerito R. (6701795683),DeLeon J. (16401343000),Macdougall I.C. (55412920000),
,Hodges A. (7004828085),,,,Engelhart M. (6701807332),De Jonghe P. (20435787800),Anker S.D. (56223993400),
,Lannfelt L. (7005352603),,,,Vlachoyiannopoulos P.G. (7003280348),Laura M. (22951097700),Kalra P.A. (56405183300),
,van Loon L.J.C. (7006194281),,,,Becvar R. (7003296797),Baets J. (23994966100),Tomson C.R.V. (57202698641),
,Timmons J.A. (7006271249),,,,Iannone F. (7003309859),Smith G. (37031087300),White C. (57204177676),
,Gustafsson T. (7101869124),,,,Aringer M. (7003332848),Merrill S.L. (55623274500),Bhandari S. (57205652519),
,Kraus W.E. (7103319252),,,,Cuomo G. (7003460845),Beadell N.C. (55660308000),Tamme K. (6507469317),
,Phillips B.E. (7401447675),,,,Allanore Y. (7003519327),Mademan I. (55995686700),Oselin K. (6602856586),
,Lunnon K. (8854048100),,,,Sulli A. (7003533074),Duan X. (56313698300),Starkopf J. (6603624118),
,Atherton P.J. (14012757400),,,,Riccieri V. (7003568453),Seeley W.W. (56425848000),Herodes K. (7801500035),
,Keohane A. (15733082600),,,,Zeni S. (7003638038),Khoury J. (56637821700),Standing J.F. (8702431000),
,Rullman E. (17136363000),,,,Distler O. (7003679934),Botuyan M.V. (57192064810),Kern H. (16175712600),
,Crossland H. (25654055100),,,,Marasini B. (7003699629),Reilly M.M. (57203175311),Karjagin J. (23568225600),
,Howard R. (34769841900),,,,Airò P. (7003811242),Gracia-Tello B. (36971246400),Kipper K. (26867768100),
,Jensen T. (35511536800),,,,Szechinski J. (7003842670),Isenberg D. (57201108555),Metsvaht T. (55927842100),
,Gallagher I.J. (36835824100),,,,Walker U.A. (7003907112),Rees L. (16146771300),Low K. (56480062100),
,Sood S. (56818539500),,,,Launay D. (7003913326),Kim J.J. (56337055200),Mamode N. (6701402620),
,,,,,Tikly M. (7004118459),Bex A. (7004237921),Marks S.D. (8889557300),
,,,,,Foti R. (7004157971),Escudier B. (7005082754),Chandak P. (15822063700),
,,,,,Chizzolini C. (7004198701),Albiges L. (9233462800),Jones H.E. (23469780100),
,,,,,Lapadula G. (7004369667),Powles T. (34572458000),Kessaris N. (25929991500),
,,,,,Bambara L.M. (7004383330),Motzer R.J. (35433052300),Walsh G. (36562961900),
,,,,,Czirjak L. (7004435091),de Velasco G. (37030783300),Ahmed Z. (36603996800),
,,,,,Kotulska A. (7004820701),Heng D.Y.C. (57200952034),Adamusiak A. (54405299300),
,,,,,Valesini G. (7005133584),Rini B.I. (57209071043),Stojanovic J. (56086171700),
,,,,,Popa S. (7005366714),Choueiri T.K. (34569053700),Sebire N.J. (57049165000),
,,,,,Distler J. (7005411651),Wood C. (35431067900),,
,,,,,Denisov L.N. (7005438557),Motzer R. (35433052300),,
,,,,,Mouthon L. (7005610056),Lalani A.K.A. (57194006545),,
,,,,,Matucci-Cerinic M. (7005642558),McGregor B.A. (57203046442),,
,,,,,Kötter I. (7005708300),Sansregret L. (6504037312),,
,,,,,Yavuz S. (7005988852),Kanu N. (6506799928),,
,,,,,Denton C. (7006031021),Loi S. (6701541838),,
,,,,,Farge-Bancel D. (7006109686),Swanton C. (7005912775),,
,,,,,Ullman S. (7006205522),Salgado R. (7006763069),,
,,,,,Cantatore F.P. (7006242584),Rowan A. (7103107884),,
,,,,,Rozman B. (7006708872),Gore M. (7201669340),,
,,,,,Burkhardt H. (7102062810),Larkin J. (8762665400),,
,,,,,Mathieu A. (7102213890),Quezada S.A. (12762916100),,
,,,,,Seidel M. (7102273712),Birkbak N.J. (37005365300),,
,,,,,Jimenez S. (7102380051),Turajlic S. (49862165700),,
,,,,,Valentini G. (7102929864),McGranahan N. (54956605300),,
,,,,,Novak S. (7103195661),Savas P. (56228357900),,
,,,,,Cutolo M. (7103329735),Litchfield K. (56422214500),,
,,,,,Black C. (7202128304),Rosenthal R. (57150146000),,
,,,,,Vacca A. (8080280100),Wong Y.N.S. (57194325167),,
,,,,,Damjanov N. (8503557800),Xu H. (57194347401),,
,,,,,Bielecka O.K. (8538884500),Chambers T. (57194347930),,
,,,,,Eyerich K. (8674537400),Reading J.L. (57206292773),,
,,,,,Hasler P. (8745970300),Al Bakir M. (57208932365),,
,,,,,Midtvedt Ø. (8932202500),Cross J. (7402348811),,
,,,,,Strauss G. (14631344800),Labbett W. (20734836400),,
,,,,,Opris D. (15756184400),Sowole L. (54781765800),,
,,,,,Otsa K. (15830124800),Davenport A. (55437680000),,
,,,,,Corrado A. (15830930100),Haque T. (55816915600),,
,,,,,Heitmann S. (16417136800),Patel M. (55922031100),,
,,,,,Martinovic D. (16417426000),O'Riordan A. (56240714400),,
,,,,,Himsel A. (16417495200),Catto J.W.F. (6603789337),,
,,,,,Rednic S. (16417734900),Van Poppel H. (7006019341),,
,,,,,Santamaria V.O. (16417842500),Bellmunt J. (7006039771),,
,,,,,Salvador M.J. (16417963800),De Santis M. (7101762336),,
,,,,,Üprus M. (22939478000),Grimm M.O. (7103386719),,
,,,,,Belloli L. (23134483900),Rouprêt M. (22836395900),,
,,,,,Mihai C.M. (23498262900),Ljungberg B. (35408207900),,
,,,,,Coleiro B. (23982115200),Hussain S.A. (36620349100),,
,,,,,Mallia C. (23982858000),Wirth M. (55531728600),,
,,,,,Avouac J. (23995253600),Vargas-Poussou R. (6602601686),,
,,,,,Szamosi S. (24282182600),Bockenhauer D. (6602980434),,
,,,,,Hunzelmann N. (24474793400),van't Hoff W.G. (7004098195),,
,,,,,De Souza Müller C. (24830252800),Del Favero J. (7004449531),,
,,,,,Ladner U.M. (25647910900),Jeunemaitre X. (7005820228),,
,,,,,Chapman P. (25722689600),Ashton E.J. (8644251700),,
,,,,,Garen T. (26221739800),Jenkins L.A. (9535391900),,
,,,,,Hein R. (26643568700),Godefroid N. (16177650300),,
,,,,,Wigley F.M. (34573902800),Roncelin I. (23062248900),,
,,,,,Cozzi F. (35271801400),Walsh S.B. (24588277800),,
,,,,,Caporali R. (35369730800),Rotthier A. (25924049900),,
,,,,,Caramaschi P. (35375354000),Venisse A. (26532132700),,
,,,,,Kucharz E.J. (35376407100),Schaefer F. (34572934300),,
,,,,,Meroni P. (35376419500),Zennaro M.C. (35515658700),,
,,,,,Hachulla E. (35377410100),Iancu D. (55147829300),,
,,,,,Ionescu R.M. (36196636800),Benoit V. (55788850000),,
,,,,,Krummel-Lorenz B. (36196835200),Dahan K. (55954231200),,
,,,,,Nicoara I. (36197148500),Devuyst O. (56994324400),,
,,,,,Sierakowsky S. (36197266600),Legrand A. (57188696129),,
,,,,,Hadj-Khelifa S. (36504148300),Kleta R. (57207559231),,
,,,,,Busquets J. (37024069600),Ebbels T.M.D. (6602879859),,
,,,,,Iversen L. (55180566700),Daviglus M. (7003737941),,
,,,,,Carreira P.E. (55192600900),Van Horn L. (7007054173),,
,,,,,Gurman A.B. (55381867100),Stamler J. (7201521272),,
,,,,,Gabrielli A. (55759844600),Holmes E. (7201667063),,
,,,,,Stoica V. (55839909400),Bictash M. (24279662700),,
,,,,,Smith V. (56181329700),Elliott P. (26643338400),,
,,,,,Zenone T. (56186160600),Nicholson J.K. (36037157800),,
,,,,,Agachi S. (56231186900),Wijeyesekera A. (39162280500),,
,,,,,Rubio S.R. (56231223300),Posma J.M. (55044497300),,
,,,,,Westhovens R. (56478564700),Ueshima H. (55166257800),,
,,,,,Popescu M. (56585381300),Garcia-Perez I. (55305672200),,
,,,,,De La Puente C. (57060382500),Zhao L. (55739485100),,
,,,,,Baresi M. (57060448500),Chan Q. (57201784935),,
,,,,,Stamenkovi B. (57060479100),,,
,,,,,Szücs G. (57189695808),,,
,,,,,Tyndall A. (57197276240),,,
,,,,,Riemekasten G. (57203073213),,,
,,,,,Stankovic A. (57206338734),,,
,,,,,Da Silva J.A.P. (57207180007),,,
,,,,,Montecucco C. (57207606647),,,
,,,,,De La Peña Lefebvre P.G. (57211415473),,,
,,,,,Pozzi M.R. (57214599895),,,
,,,,,Braun-Moscovici Y. (57221237292),,,